card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169358041644114378753', 'price' : '0.015', 'name' : '#13108'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169353100438859153409', 'price' : '0.01', 'name' : '#08691'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169352232924184838145', 'price' : '0.01', 'name' : '#07910'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169352231824673210369', 'price' : '0.01', 'name' : '#07909'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169352230725161582593', 'price' : '0.01', 'name' : '#07908'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169352099883277877249', 'price' : '0.01', 'name' : '#07789'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169352098783766249473', 'price' : '0.01', 'name' : '#07788'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169352097684254621697', 'price' : '0.01', 'name' : '#07787'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169352070196463927297', 'price' : '0.01', 'name' : '#07762'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169352069096952299521', 'price' : '0.01', 'name' : '#07761'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169352066897929043969', 'price' : '0.01', 'name' : '#07760'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351928359463944193', 'price' : '0.01', 'name' : '#07636'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351927259952316417', 'price' : '0.01', 'name' : '#07635'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351926160440688641', 'price' : '0.01', 'name' : '#07634'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351870085347672065', 'price' : '0.01', 'name' : '#07584'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351868985836044289', 'price' : '0.01', 'name' : '#07583'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351867886324416513', 'price' : '0.01', 'name' : '#07582'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351792020022099969', 'price' : '0.01', 'name' : '#07515'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351790920510472193', 'price' : '0.01', 'name' : '#07514'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351789820998844417', 'price' : '0.01', 'name' : '#07513'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351761233696522241', 'price' : '0.01', 'name' : '#07488'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351760134184894465', 'price' : '0.01', 'name' : '#07487'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351759034673266689', 'price' : '0.01', 'name' : '#07486'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351732646394200065', 'price' : '0.01', 'name' : '#07463'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351731546882572289', 'price' : '0.01', 'name' : '#07462'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351730447370944513', 'price' : '0.01', 'name' : '#07461'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351705158603505665', 'price' : '0.01', 'name' : '#07438'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351704059091877889', 'price' : '0.01', 'name' : '#07437'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351702959580250113', 'price' : '0.01', 'name' : '#07436'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351625993766305793', 'price' : '0.01', 'name' : '#07367'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351624894254678017', 'price' : '0.01', 'name' : '#07366'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351623794743050241', 'price' : '0.01', 'name' : '#07365'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351442375324467201', 'price' : '0.01', 'name' : '#07203'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351441275812839425', 'price' : '0.01', 'name' : '#07202'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351440176301211649', 'price' : '0.01', 'name' : '#07201'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351380802673311745', 'price' : '0.01', 'name' : '#07147'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351379703161683969', 'price' : '0.01', 'name' : '#07146'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351356613417500673', 'price' : '0.01', 'name' : '#07126'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351355513905872897', 'price' : '0.01', 'name' : '#07125'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351354414394245121', 'price' : '0.01', 'name' : '#07124'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351257657371000833', 'price' : '0.01', 'name' : '#07038'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351256557859373057', 'price' : '0.01', 'name' : '#07037'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351255458347745281', 'price' : '0.01', 'name' : '#07036'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351232368603561985', 'price' : '0.01', 'name' : '#07017'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351231269091934209', 'price' : '0.01', 'name' : '#07016'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169351230169580306433', 'price' : '0.01', 'name' : '#07015'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350597950394335233', 'price' : '0.01', 'name' : '#06468'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350596850882707457', 'price' : '0.01', 'name' : '#06467'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350595751371079681', 'price' : '0.01', 'name' : '#06466'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350437421696679937', 'price' : '0.01', 'name' : '#06326'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350436322185052161', 'price' : '0.01', 'name' : '#06325'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350435222673424385', 'price' : '0.01', 'name' : '#06324'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350392341719941121', 'price' : '0.01', 'name' : '#06285'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350391242208313345', 'price' : '0.01', 'name' : '#06284'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350390142696685569', 'price' : '0.01', 'name' : '#06283'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350321972975763457', 'price' : '0.01', 'name' : '#06224'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350320873464135681', 'price' : '0.01', 'name' : '#06223'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350319773952507905', 'price' : '0.01', 'name' : '#06222'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350172439394385921', 'price' : '0.01', 'name' : '#06089'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350171339882758145', 'price' : '0.01', 'name' : '#06088'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350170240371130369', 'price' : '0.01', 'name' : '#06087'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350051493115330561', 'price' : '0.01', 'name' : '#05984'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350050393603702785', 'price' : '0.01', 'name' : '#05983'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169350049294092075009', 'price' : '0.01', 'name' : '#05982'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169349733734254903297', 'price' : '0.01', 'name' : '#05705'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169349732634743275521', 'price' : '0.01', 'name' : '#05704'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169349731535231647745', 'price' : '0.01', 'name' : '#05703'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169349521528510742529', 'price' : '0.01', 'name' : '#05514'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169349520428999114753', 'price' : '0.01', 'name' : '#05513'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169349519329487486977', 'price' : '0.01', 'name' : '#05512'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169349281834975887361', 'price' : '0.01', 'name' : '#05299'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169349280735464259585', 'price' : '0.01', 'name' : '#05298'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169349279635952631809', 'price' : '0.01', 'name' : '#05297'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348886010789888001', 'price' : '0.01', 'name' : '#04939'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348884911278260225', 'price' : '0.01', 'name' : '#04938'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348883811766632449', 'price' : '0.01', 'name' : '#04937'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348826637161988097', 'price' : '0.01', 'name' : '#04885'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348825537650360321', 'price' : '0.01', 'name' : '#04884'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348824438138732545', 'price' : '0.01', 'name' : '#04883'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348733178673627137', 'price' : '0.01', 'name' : '#04801'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348732079161999361', 'price' : '0.01', 'name' : '#04800'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348730979650371585', 'price' : '0.01', 'name' : '#04799'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348523171952721921', 'price' : '0.01', 'name' : '#04611'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348522072441094145', 'price' : '0.01', 'name' : '#04610'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348520972929466369', 'price' : '0.01', 'name' : '#04609'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348401126162038785', 'price' : '0.01', 'name' : '#04501'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348400026650411009', 'price' : '0.01', 'name' : '#04500'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348371439348088833', 'price' : '0.01', 'name' : '#04475'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348370339836461057', 'price' : '0.01', 'name' : '#04474'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348369240324833281', 'price' : '0.01', 'name' : '#04473'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348313165231816705', 'price' : '0.01', 'name' : '#04424'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348312065720188929', 'price' : '0.01', 'name' : '#04423'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348310966208561153', 'price' : '0.01', 'name' : '#04422'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348303269627166721', 'price' : '0.01', 'name' : '#04416'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348302170115538945', 'price' : '0.01', 'name' : '#04415'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348301070603911169', 'price' : '0.01', 'name' : '#04414'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348212010162061313', 'price' : '0.01', 'name' : '#04333'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348210910650433537', 'price' : '0.01', 'name' : '#04332'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348209811138805761', 'price' : '0.01', 'name' : '#04331'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348126248255094785', 'price' : '0.01', 'name' : '#04255'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348125148743467009', 'price' : '0.01', 'name' : '#04254'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348124049231839233', 'price' : '0.01', 'name' : '#04253'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348103158510911489', 'price' : '0.01', 'name' : '#04235'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348102058999283713', 'price' : '0.01', 'name' : '#04234'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348100959487655937', 'price' : '0.01', 'name' : '#04233'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348042685371383809', 'price' : '0.01', 'name' : '#04182'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348041585859756033', 'price' : '0.01', 'name' : '#04181'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169348040486348128257', 'price' : '0.01', 'name' : '#04180'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347987709789995009', 'price' : '0.01', 'name' : '#04133'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347986610278367233', 'price' : '0.01', 'name' : '#04132'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347985510766739457', 'price' : '0.01', 'name' : '#04131'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347775504045834241', 'price' : '0.01', 'name' : '#03944'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347774404534206465', 'price' : '0.01', 'name' : '#03943'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347773305022578689', 'price' : '0.01', 'name' : '#03942'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347097105371496449', 'price' : '0.03', 'name' : '#03336'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347096005859868673', 'price' : '0.03', 'name' : '#03335'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347094906348240897', 'price' : '0.03', 'name' : '#03334'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347043229301735425', 'price' : '0.03', 'name' : '#03288'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347042129790107649', 'price' : '0.03', 'name' : '#03287'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347041030278479873', 'price' : '0.03', 'name' : '#03286'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347039930766852097', 'price' : '0.03', 'name' : '#03285'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347037731743596545', 'price' : '0.03', 'name' : '#03284'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347036632231968769', 'price' : '0.03', 'name' : '#03283'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347035532720340993', 'price' : '0.03', 'name' : '#03282'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347033333697085441', 'price' : '0.03', 'name' : '#03281'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347032234185457665', 'price' : '0.03', 'name' : '#03280'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347031134673829889', 'price' : '0.03', 'name' : '#03279'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347030035162202113', 'price' : '0.03', 'name' : '#03278'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347028935650574337', 'price' : '0.03', 'name' : '#03277'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347027836138946561', 'price' : '0.03', 'name' : '#03276'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347026736627318785', 'price' : '0.03', 'name' : '#03275'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347025637115691009', 'price' : '0.03', 'name' : '#03274'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347024537604063233', 'price' : '0.03', 'name' : '#03273'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347022338580807681', 'price' : '0.03', 'name' : '#03272'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347021239069179905', 'price' : '0.03', 'name' : '#03271'}
